id,name,vlsr,emt
0,3C286,38.7612,0.999513
1,3C286,38.349,0.998724
2,3C286,37.9368,0.998914
3,3C286,37.5246,0.999647
4,3C286,37.1124,1.00028
5,3C286,36.7002,0.99949
6,3C286,36.288,0.99938
7,3C286,35.8758,1.0003
8,3C286,35.4636,1.00058
9,3C286,35.0514,1.0002
10,3C286,34.6392,1.00031
11,3C286,34.227,0.999877
12,3C286,33.8148,0.999365
13,3C286,33.4026,0.99856
14,3C286,32.9904,0.998295
15,3C286,32.5782,0.999479
16,3C286,32.166,1.00046
17,3C286,31.7538,1.00155
18,3C286,31.3416,1.00197
19,3C286,30.9294,1.00135
20,3C286,30.5172,0.999595
21,3C286,30.105,0.999055
22,3C286,29.6928,0.999481
23,3C286,29.2806,0.999474
24,3C286,28.8684,0.999861
25,3C286,28.4562,1.00068
26,3C286,28.044,1.00149
27,3C286,27.6318,1.00148
28,3C286,27.2197,1.00117
29,3C286,26.8075,1.00087
30,3C286,26.3953,1.00062
31,3C286,25.9831,1.00037
32,3C286,25.5709,1.0003
33,3C286,25.1587,1.00073
34,3C286,24.7465,1.00107
35,3C286,24.3343,1.00078
36,3C286,23.9221,1.00001
37,3C286,23.5099,0.999901
38,3C286,23.0977,1.00075
39,3C286,22.6855,1.00034
40,3C286,22.2733,0.999529
41,3C286,21.8611,0.999567
42,3C286,21.4489,0.999917
43,3C286,21.0367,0.99989
44,3C286,20.6245,1.00025
45,3C286,20.2123,1.00073
46,3C286,19.8001,1.0006
47,3C286,19.3879,0.999741
48,3C286,18.9757,0.999288
49,3C286,18.5635,1.00062
50,3C286,18.1513,1.00154
51,3C286,17.7391,1.00052
52,3C286,17.3269,0.999938
53,3C286,16.9147,1.00032
54,3C286,16.5025,1.00068
55,3C286,16.0903,1.00052
56,3C286,15.6781,1.00066
57,3C286,15.266,1.00055
58,3C286,14.8538,0.999554
59,3C286,14.4416,0.999896
60,3C286,14.0294,1.00113
61,3C286,13.6172,1.00087
62,3C286,13.205,1.00002
63,3C286,12.7928,0.999926
64,3C286,12.3806,1.00003
65,3C286,11.9684,0.999894
66,3C286,11.5562,0.99944
67,3C286,11.144,0.999537
68,3C286,10.7318,0.999251
69,3C286,10.3196,0.998326
70,3C286,9.9074,0.99856
71,3C286,9.4952,0.999435
72,3C286,9.083,1.00056
73,3C286,8.67081,1.00063
74,3C286,8.25861,0.999932
75,3C286,7.84642,0.999845
76,3C286,7.43422,0.999511
77,3C286,7.02202,0.999399
78,3C286,6.60983,0.999658
79,3C286,6.19763,0.999674
80,3C286,5.78543,0.999389
81,3C286,5.37324,0.99873
82,3C286,4.96104,0.99889
83,3C286,4.54884,0.999844
84,3C286,4.13665,0.999764
85,3C286,3.72445,0.999449
86,3C286,3.31225,0.999861
87,3C286,2.90006,1.00109
88,3C286,2.48786,1.00215
89,3C286,2.07566,1.00177
90,3C286,1.66347,1.00111
91,3C286,1.25127,1.00027
92,3C286,0.839074,0.99983
93,3C286,0.426878,0.99895
94,3C286,0.0146811,0.997813
95,3C286,-0.397515,0.998189
96,3C286,-0.809712,0.99837
97,3C286,-1.22191,0.998418
98,3C286,-1.63411,0.999444
99,3C286,-2.0463,1.00035
100,3C286,-2.4585,1.00065
101,3C286,-2.87069,1.00053
102,3C286,-3.28289,0.999573
103,3C286,-3.69509,0.998196
104,3C286,-4.10728,0.998052
105,3C286,-4.51948,0.998519
106,3C286,-4.93168,0.997738
107,3C286,-5.34387,0.995803
108,3C286,-5.75607,0.994438
109,3C286,-6.16827,0.99371
110,3C286,-6.58046,0.9939
111,3C286,-6.99266,0.993781
112,3C286,-7.40486,0.992806
113,3C286,-7.81705,0.992735
114,3C286,-8.22925,0.993278
115,3C286,-8.64145,0.994312
116,3C286,-9.05364,0.995891
117,3C286,-9.46584,0.997027
118,3C286,-9.87804,0.997256
119,3C286,-10.2902,0.997869
120,3C286,-10.7024,0.999043
121,3C286,-11.1146,0.998414
